verb,ipa,regel,ich,du,er/sie/es,wir,ihr,sie/Sie
leben,ˈleːbn̩,1,lebe,lebst,lebt,leben,lebt,leben
vergleichen,fɛɐ̯ˈɡlaɪ̯çn̩,0,vergleiche,vergleichst,vergleicht,vergleichen,vergleicht,vergleichen
kennen,ˈkɛnən,0,kenne,kennst,kennt,kennen,kennt,kennen
nennen,ˈnɛnən,0,nenne,nennst,nennt,nennen,nennt,nennen
trinken,ˈtʁɪŋkn̩,0,trinke,trinkst,trinkt,trinken,trinkt,trinken
essen,ˈɛsn̩,0,esse,[i]sst,[i]sst,essen,esst,essen
bezahlen,bəˈt͡saːlən,1,bezahle,bezahlst,bezahlt,bezahlen,bezahlt,bezahlen
besuchen,bəˈzuːxn̩,1,besuche,besuchst,besucht,besuchen,besucht,besuchen
reden,ˈʁeːdn̩,1,rede,redest,redet,reden,redet,reden
gehen,ˈɡeːən,0,gehe,gehst,geht,gehen,geht,gehen
übernachten,yːbɐˈnaxtn̩,1,übernachte,übernachtest,übernachtet,übernachten,übernachtet,übernachten
ergänzen,ɛɐ̯ˈɡɛnt͡sn̩,1,ergänze,ergänzt,ergänzt,ergänzen,ergänzt,ergänzen
nehmen,ˈneːmən,0,nehme,n[i]mmst,n[i]mmt,nehmen,nehmt,nehmenen
brauchen,ˈbʁaʊ̯xn̩,1,brauche,brauchst,braucht,brauchen,braucht,brauchen
mögen,ˈmøːɡn̩,0,m[a]g,m[a]gst,m[a]g,mögen,mögt,mögen
trennen,ˈtʁɛnən,1,trenne,trennst,trennt,trennen,trennt,trennen
zahlen,ˈt͡saːlən,1,zahle,zahlst,zahlt,zahlen,zahlt,zahlen
bestellen,bəˈʃtɛlən,1,bestelle,bestellst,bestellt,bestellen,bestellt,bestellen
antworten,ˈantˌvɔʁtn̩,1,antworte,antwortest,antwortet,antworten,antwortet,antworten
